study_accession,sample_accession,instrument_platform,run_accession,library_layout,library_strategy,reason
PRJNA666543,SAMN30348233,ILLUMINA,SRR21086556,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA673096,SAMN30279182,ILLUMINA,SRR21065662,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA673096,SAMN30312586,ILLUMINA,SRR21052713,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA686984,SAMN30182345,OXFORD_NANOPORE,SRR20947150,SINGLE,AMPLICON,FASTQ unexpected eof
PRJNA686984,SAMN30329811,ILLUMINA,SRR21075142,SINGLE,AMPLICON,FASTQ unexpected eof
PRJNA686984,SAMN30330156,ILLUMINA,SRR21074975,SINGLE,AMPLICON,FASTQ unexpected eof
PRJNA701669,SAMN30129550,ILLUMINA,SRR20810881,SINGLE,AMPLICON,FASTQ unexpected eof
PRJNA704697,SAMN30192648,ILLUMINA,SRR20960193,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA704697,SAMN30193843,ILLUMINA,SRR20960618,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA704697,SAMN30198691,ILLUMINA,SRR20969001,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA704697,SAMN30200210,ILLUMINA,SRR20970606,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA704697,SAMN30216963,ILLUMINA,SRR20989951,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716984,SAMN30092332,PACBIO_SMRT,SRR20925983,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN23406840,ILLUMINA,SRR20579467,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN23772294,ILLUMINA,SRR20980460,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN25159125,ILLUMINA,SRR20888488,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28423876,ILLUMINA,SRR20772756,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28424421,ILLUMINA,SRR20772042,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28424922,ILLUMINA,SRR20772819,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28425072,ILLUMINA,SRR20772413,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28425311,ILLUMINA,SRR20771735,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28463696,ILLUMINA,SRR20775325,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28463758,ILLUMINA,SRR20775309,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28464007,ILLUMINA,SRR20775703,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28545562,ILLUMINA,SRR20780603,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28545629,ILLUMINA,SRR20780901,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28545879,ILLUMINA,SRR20780487,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28546030,ILLUMINA,SRR20780708,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28594008,ILLUMINA,SRR20785356,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28594122,ILLUMINA,SRR20785645,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28594885,ILLUMINA,SRR20785886,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28594909,ILLUMINA,SRR20785508,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28595132,ILLUMINA,SRR20786297,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28606950,ILLUMINA,SRR20781345,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28607493,ILLUMINA,SRR20781221,PAIRED,AMPLICON,FASTQ unexpected eof
PRJNA716985,SAMN28649568,ILLUMINA,SRR20794973,PAIRED,AMPLICON,FASTQ unexpected eof
